month,Entertainment,Food & Drink,Health & Fitness,Rent,Salary,Shopping,Travel,Utilities,total_expense,rolling_3m_expense,expense_mom_change,spending_volatility,discretionary_total,essential_total,discretionary_ratio,total_income,monthly_savings,savings_rate,binge_spending_flag,binge_category,dominant_category,dominant_category_share,overspend_current_month,overspend_target_t1
2022-02,1772.0,3644.12,1909.67,2064.83,1601.03,3370.6,5453.08,227.36,20042.690000000002,16957.32,-0.03791747649478383,0.3562492991776818,10595.68,5936.3099999999995,1.7848933091432222,19899.0,-143.69000000000233,-0.007220965877682412,0,,Travel,0.2720732596273254,1,1
2022-03,4495.27,4474.02,1002.9499999999999,1863.42,6426.04,3091.11,4605.0199999999995,1778.3600000000001,27736.190000000002,22870.49666666667,0.38385566009353034,0.18505428120034056,12191.400000000001,8115.800000000001,1.5021809310234358,20747.0,-6989.190000000002,-0.3368771388634503,1,Salary,Salary,0.2316843084792828,1,1
2022-04,1633.41,4659.44,1959.3000000000002,0.0,3090.8,3807.0699999999997,0.0,6294.99,21445.010000000002,23074.630000000005,-0.22682206892871726,0.17757452587372966,5440.48,10954.43,0.4966465621670867,10218.0,-11227.010000000002,-1.0987482873360739,1,Utilities,Utilities,0.29354101490276757,1,1
2022-05,7947.1,2292.74,2106.02,4417.43,5699.93,5346.29,767.52,2767.02,31344.050000000003,26841.75,0.46160109041683817,0.1866408487571391,14060.91,9477.19,1.4836581307328438,12317.0,-19027.050000000003,-1.5447795729479583,1,Entertainment,Entertainment,0.2535441335755909,1,1
2022-06,2948.48,6618.52,2460.98,6829.400000000001,1993.13,2907.64,1799.63,0.0,25557.780000000002,26115.61333333334,-0.18460505263359395,0.19042403600291705,7655.75,13447.920000000002,0.5692887822057239,11304.0,-14253.780000000002,-1.2609501061571127,1,Food & Drink,Rent,0.2672141320568531,1,1
2022-07,4433.07,795.17,773.85,3681.67,726.24,4572.31,2542.88,1665.63,19190.820000000003,25364.21666666667,-0.24912022875226247,0.2396654621236996,11548.260000000002,6142.47,1.8800677903188785,11355.0,-7835.820000000003,-0.690076618229855,0,,Shopping,0.23825506153462955,1,1
2022-08,3931.39,1906.48,3391.6499999999996,2771.03,3127.52,7076.74,0.0,2041.19,24246.0,22998.2,0.26341657104803207,0.14618053294063202,11008.13,6718.700000000001,1.6384315418161248,14408.0,-9838.0,-0.6828151027207107,1,Shopping,Shopping,0.291872473810113,1,0
2022-09,1951.67,1412.42,854.1300000000001,4013.62,1531.54,2136.89,1838.18,5163.41,18901.86,20779.56,-0.22041326404355355,0.1446373176939742,5926.74,10589.45,0.5596834585365623,20023.0,1121.1399999999994,0.055992608500224715,1,Utilities,Utilities,0.27316941295724334,0,1
2022-10,1030.1000000000001,1732.39,3881.4,2358.37,5958.2300000000005,340.3,457.44,654.07,16412.300000000003,19853.38666666667,-0.13170978940696831,0.20160766507053676,1827.8400000000001,4744.83,0.38522771100334474,7195.0,-9217.300000000003,-1.2810701876302992,1,Salary,Salary,0.36303443149345305,1,1
2022-11,994.48,1840.5600000000002,2616.55,3826.96,1621.1200000000001,3265.85,3091.22,2294.0,19550.74,18288.300000000003,0.19122487402740607,0.09059025586736541,7351.549999999999,7961.52,0.9233852329705884,5295.0,-14255.740000000002,-2.692302171860246,0,,Rent,0.19574502039308997,1,1
2022-12,864.17,0.0,0.0,5530.4,28.48,0.0,195.75,4897.5,11516.3,15826.446666666669,-0.4109532426905581,0.2558459685920488,1059.92,10427.9,0.10164270850315021,4019.0,-7497.299999999999,-1.8654640457825329,0,,Rent,0.48022368295372647,1,1
2023-01,5827.03,9083.72,323.05,4416.58,1909.36,3244.1,2321.25,1589.6599999999999,28714.749999999996,19927.263333333332,1.493400658197511,0.43184079097832206,11392.38,15089.96,0.7549642278707167,25952.0,-2762.7499999999964,-0.10645614981504302,1,Entertainment,Food & Drink,0.3163433427071453,1,0
2023-02,1777.23,8451.4,2659.59,1015.8,0.0,456.79,2143.09,366.13,16870.030000000002,19033.693333333333,-0.4124960168554487,0.46239099806743555,4377.110000000001,9833.329999999998,0.4451299813999938,17267.0,396.9699999999975,0.022990096716279464,1,Food & Drink,Food & Drink,0.5009712490137835,0,0
2023-03,280.86,437.89,3639.14,2794.59,3015.71,4261.2,932.06,1359.33,16720.78,20768.52,-0.00884705006452291,0.3313689012039254,5474.119999999999,4591.8099999999995,1.1921486298431336,26117.0,9396.220000000001,0.35977409350231654,0,,Shopping,0.25484457064802,0,1
2023-04,2940.23,3509.37,6155.64,0.0,1088.83,1264.23,1198.6399999999999,569.71,16726.65,16772.486666666668,0.00035106017781472154,0.005039561382026564,5403.1,4079.08,1.3245878972709533,4306.0,-12420.650000000001,-2.8844983743613564,1,Health & Fitness,Health & Fitness,0.3680139179094439,1,0
2023-05,3006.01,1042.49,3556.08,1927.23,0.0,4082.25,263.42,4144.39,18021.87,17156.433333333334,0.07743451318703976,0.04368599643289267,7351.68,7114.110000000001,1.0333941982904398,20322.0,2300.130000000001,0.11318423383525249,0,,Utilities,0.22996448204320644,0,1
2023-06,824.47,3214.62,0.0,971.8499999999999,5507.92,5004.86,1683.07,2863.98,20070.77,18273.096666666668,0.11368964485927391,0.09227530778994862,7512.4,7050.449999999999,1.0655206405264914,7871.0,-12199.77,-1.5499644263753019,0,,Salary,0.2744249473238944,1,1
2023-07,1675.58,2613.33,7045.78,4086.07,1258.9399999999998,2410.15,2516.59,4516.52,26122.96,21405.2,0.30154249189243854,0.1967829249396118,6602.32,11215.92,0.588656124508734,8101.0,-18021.96,-2.224658684113072,1,Health & Fitness,Health & Fitness,0.2697159893059592,1,1
2023-08,1100.7,2684.06,1618.4699999999998,968.66,363.39,2447.6000000000004,8189.71,0.0,17372.59,21188.77333333333,-0.33496854874026527,0.21148166082252598,11738.01,3652.72,3.2134984340436716,8178.0,-9194.59,-1.1243078992418685,1,Travel,Travel,0.4714156035455853,1,1
2023-09,2493.28,2484.4700000000003,528.51,2348.37,2109.01,2254.79,5806.99,7824.360000000001,25849.78,23115.11,0.4879635103343829,0.21522906864316652,10555.06,12657.2,0.8339174540972726,7926.0,-17923.78,-2.261390360837749,1,Utilities,Utilities,0.3026857481959228,1,0
2023-10,45.65,2557.76,4907.42,1099.09,1458.39,1682.29,1249.37,1541.24,14541.209999999997,19254.526666666665,-0.43747258197168415,0.30561584016966803,2977.31,5198.09,0.5727699982108813,16717.0,2175.7900000000027,0.13015433391158718,1,Health & Fitness,Health & Fitness,0.3374836069350488,0,1
2023-11,2117.24,1992.57,2831.7799999999997,5718.0199999999995,3883.14,886.97,2208.67,3194.13,22832.52,21074.50333333333,0.5701939522226833,0.27785579888273826,5212.88,10904.72,0.47803886757294095,14240.0,-8592.52,-0.6034073033707865,1,Rent,Rent,0.2504331541152707,1,1
2023-12,2137.25,3536.0,4354.53,2376.72,6162.6900000000005,305.82,1781.32,0.0,20654.329999999998,19342.686666666665,-0.09539858062097406,0.22222664536240594,4224.39,5912.719999999999,0.7144579821131393,3601.0,-17053.329999999998,-4.735720633157456,1,Salary,Salary,0.2983727867231714,1,1
2024-01,5456.07,1774.01,3863.41,1647.6699999999998,3019.2799999999997,1351.74,6513.55,6290.4,29916.129999999997,24467.66,0.44841929028925165,0.19791722270668186,13321.36,9712.08,1.3716279108079836,22974.0,-6942.129999999997,-0.3021733263689387,1,Entertainment,Travel,0.21772702552101494,1,1
2024-02,7197.09,1787.8899999999999,5037.45,1865.2799999999997,3654.9700000000003,0.0,3337.44,927.1800000000001,23807.3,24792.586666666666,-0.20419853771192997,0.18993001061509354,10534.53,4580.349999999999,2.2999399609200175,12637.0,-11170.3,-0.8839360607739178,1,Entertainment,Entertainment,0.30230601538183666,1,1
2024-03,4201.53,4584.88,1033.48,419.1,2130.4,1296.66,1217.07,1553.31,16436.43,23386.619999999995,-0.3096054571496978,0.2886132918383092,6715.259999999999,6557.290000000001,1.024090744804637,6840.0,-9596.43,-1.4029868421052631,0,,Food & Drink,0.27894621885652787,1,0
2024-04,2278.76,0.0,1983.15,1564.52,1903.56,0.0,7108.02,605.16,15443.17,18562.3,-0.060430397598505325,0.24616410465235114,9386.78,2169.68,4.32634305519708,22782.0,7338.83,0.3221328241594241,1,Travel,Travel,0.4602694913026277,0,1
2024-05,3646.11,3057.06,872.75,3667.62,1311.28,0.0,276.42,2991.3199999999997,15822.560000000001,15900.720000000001,0.024566847350641074,0.031521943898396285,3922.53,9716.0,0.40371860848085633,4296.0,-11526.560000000001,-2.6830912476722535,0,,Rent,0.23179687737003365,1,1
2024-06,1037.58,4549.58,2422.16,2363.77,3896.2799999999997,1257.39,3566.44,3460.87,22554.069999999996,17939.93333333333,0.42543747661566744,0.22299188820234506,5861.41,10374.220000000001,0.564997657655226,13970.0,-8584.069999999996,-0.6144645669291335,0,,Food & Drink,0.2017188028590849,1,1
2024-07,2719.79,6890.58,3977.95,1585.72,4314.35,5349.71,0.0,2877.98,27716.079999999998,22030.903333333332,0.22887266023382935,0.27071039919605994,8069.5,11354.279999999999,0.7107011629094933,19354.0,-8362.079999999998,-0.4320595225793117,1,Food & Drink,Food & Drink,0.24861307948310152,1,1
2024-08,5093.52,4312.83,1187.6,1839.16,3792.1499999999996,4232.91,2475.52,0.0,22933.69,24401.28,-0.17254929268496844,0.11790239113699921,11801.95,6151.99,1.9183955110460194,6655.0,-16278.689999999999,-2.4460841472577006,1,Entertainment,Entertainment,0.2220977086548218,1,0
2024-09,2674.54,3049.01,2724.02,1771.1799999999998,1879.91,2755.08,3492.63,1037.5700000000002,19383.94,23344.569999999996,-0.1547832032263452,0.1791096848455078,8922.25,5857.76,1.5231504875583841,19948.0,564.0600000000013,0.02827651894926816,0,,Travel,0.18018163489981914,0,1
2024-10,1157.94,1241.6,4453.31,1072.64,4178.35,2232.86,4452.56,4194.95,22984.210000000003,21767.28,0.18573468551801153,0.0948298339635357,7843.360000000001,6509.19,1.204967131086971,12974.0,-10010.210000000003,-0.7715592723909359,0,,Health & Fitness,0.19375519106377811,1,0
2024-11,1611.37,1441.13,1215.55,2946.1899999999996,5653.77,1847.25,7874.49,976.21,23565.96,21978.036666666667,0.02531085471286576,0.10307135540947049,11333.11,5363.53,2.112994613621999,24139.0,573.0400000000009,0.02373917726500687,1,Salary,Travel,0.33414679478366255,0,1
